"Conference","Date","Home","Away","Away_Rank","Home_Spread","Home_Score","Away_Score","Cover"
"SEC","1/10/2017","Alabama","Florida",23,6,67,80,"No"
"SEC","1/13/2016","Alabama","SouthCarolina",19,4,73,50,"Cover"
"SEC","1/17/2018","Alabama","Auburn",17,5,76,71,"Cover"
"SEC","1/9/2016","Alabama","Kentucky",9,6.5,61,77,"No"
"SEC","12/30/2017","Alabama","TexasA&M",5,-1,79,57,"Cover"
"SEC","2/10/2016","Alabama","TexasA&M",15,5,63,62,"Cover"
"SEC","2/10/2018","Alabama","Tennessee",15,2,78,50,"Cover"
"SEC","2/11/2017","Alabama","Kentucky",15,7.5,58,67,"No"
"Pac-12","1/3/2016","ArizonaState","Arizona",8,3.5,82,94,"No"
"Pac-12","1/31/2016","ArizonaState","Oregon",23,3,74,91,"No"
"Pac-12","2/12/2016","ArizonaState","USC",23,-1,74,67,"Cover"
"Pac-12","2/23/2017","ArizonaState","UCLA",5,13,75,87,"Cover"
"Pac-12","3/4/2017","ArizonaState","Arizona",7,8.5,60,73,"No"
"Pac-12","3/5/2016","ArizonaState","California",25,6,65,68,"Cover"
"SEC","1/21/2016","Arkansas","Kentucky",23,2.5,66,80,"No"
"SEC","1/27/2016","Arkansas","TexasA&M",5,3.5,74,71,"Cover"
"SEC","12/29/2016","Arkansas","Florida",25,1.5,72,81,"No"
"SEC","12/30/2017","Arkansas","Tennessee",19,-5,95,93,"No"
"SEC","2/17/2018","Arkansas","TexasA&M",21,-3,94,75,"Cover"
"SEC","2/27/2018","Arkansas","Auburn",14,1,91,82,"Cover"
"SEC","1/16/2016","Auburn","Kentucky",14,12,75,70,"Cover"
"SEC","1/5/2016","Auburn","SouthCarolina",22,7,69,81,"No"
"SEC","1/6/2018","Auburn","Arkansas",22,-4,88,77,"Cover"
"SEC","2/14/2017","Auburn","Florida",15,10,95,114,"No"
"SEC","3/1/2016","Auburn","TexasA&M",20,11.5,63,81,"No"
"Big 12","1/2/2018","Baylor","TCU",16,2,78,81,"No"
"Big 12","2/10/2018","Baylor","Kansas",10,2.5,80,64,"Cover"
"Big 12","2/17/2018","Baylor","TexasTech",7,1,59,57,"Cover"
"Big 12","2/20/2018","Baylor","WestVirginia",21,0,60,71,"No"
"MWC","2/14/2018","BoiseState","Nevada",24,-3,72,77,"No"
"ACC","1/18/2017","BostonCollege","Virginia",16,14.5,54,71,"No"
"ACC","1/2/2016","BostonCollege","Duke",15,14.5,64,81,"No"
"ACC","1/20/2016","BostonCollege","MiamiFlorida",15,15,53,67,"Cover"
"ACC","1/21/2017","BostonCollege","NorthCarolina",9,18.5,82,90,"Cover"
"ACC","1/3/2018","BostonCollege","Clemson",25,5.5,70,74,"Cover"
"ACC","12/9/2017","BostonCollege","Duke",1,15,89,84,"Cover"
"ACC","2/10/2018","BostonCollege","MiamiFlorida",25,1.5,72,70,"Cover"
"ACC","2/14/2017","BostonCollege","NotreDame",25,9.5,76,84,"Cover"
"ACC","2/4/2017","BostonCollege","Louisville",6,13.5,67,90,"No"
"ACC","2/9/2016","BostonCollege","NorthCarolina",9,20.5,65,68,"Cover"
"Big East","1/6/2018","Butler","SetonHall",21,-2.5,87,90,"No"
"Big East","12/30/2017","Butler","Villanova",1,6,101,93,"Cover"
"Big East","2/13/2016","Butler","Xavier",5,-3,57,74,"No"
"Big East","2/6/2018","Butler","Xavier",5,-5,93,98,"No"
"WCC","2/18/2017","BYU","SaintMarysCA",22,4.5,57,70,"No"
"WCC","2/2/2017","BYU","Gonzaga",1,10,75,85,"Push"
"WCC","2/24/2018","BYU","Gonzaga",6,6,65,79,"No"
"Pac-12","1/17/2018","California","Arizona",14,12.5,58,79,"No"
"Pac-12","1/20/2018","California","ArizonaState",16,10.5,73,81,"Cover"
"Pac-12","1/23/2016","California","Arizona",12,2.5,74,73,"Cover"
"Pac-12","1/3/2016","California","UtahU",21,-3,71,58,"Cover"
"Pac-12","12/30/2016","California","Arizona",18,-2,62,67,"No"
"Pac-12","2/11/2016","California","Oregon",11,-1.5,83,63,"Cover"
"Pac-12","2/22/2017","California","Oregon",6,3.5,65,68,"Cover"
"AAC","1/16/2018","CentralFlorida","Cincinnati",12,7.5,38,49,"No"
"AAC","2/26/2017","CentralFlorida","Cincinnati",15,5.5,53,49,"Cover"
"AAC","3/1/2018","CentralFlorida","WichitaState",11,10,71,75,"Cover"
"AAC","3/6/2016","Cincinnati","SMU",24,-2,61,54,"Cover"
"ACC","1/10/2016","Clemson","Louisville",16,6.5,66,62,"Cover"
"ACC","1/13/2016","Clemson","Duke",9,7.5,68,63,"Cover"
"ACC","1/14/2017","Clemson","Virginia",19,1.5,73,77,"No"
"ACC","1/16/2016","Clemson","MiamiFlorida",8,4.5,76,65,"Cover"
"ACC","1/3/2017","Clemson","NorthCarolina",14,2.5,86,89,"No"
"ACC","2/25/2017","Clemson","FloridaState",19,2.5,74,76,"Cover"
"ACC","3/1/2016","Clemson","Virginia",4,4,57,64,"No"
"Pac-12","1/12/2017","Colorado","UCLA",4,5.5,89,104,"No"
"Pac-12","1/15/2017","Colorado","USC",25,-4,68,71,"No"
"Pac-12","1/28/2017","Colorado","Oregon",10,6.5,74,65,"Cover"
"Pac-12","1/4/2018","Colorado","ArizonaState",4,9.5,90,81,"Cover"
"Pac-12","1/6/2018","Colorado","Arizona",14,9,80,77,"Cover"
"Pac-12","2/24/2016","Colorado","Arizona",8,6,75,72,"Cover"
"AAC","12/30/2017","Connecticut","WichitaState",8,11,62,72,"Cover"
"AAC","2/18/2016","Connecticut","SMU",21,-3,68,62,"Cover"
"AAC","2/25/2017","Connecticut","SMU",17,7.5,61,69,"No"
"AAC","2/3/2018","Connecticut","Cincinnati",8,12.5,57,65,"Cover"
"AAC","3/5/2017","Connecticut","Cincinnati",18,6.5,47,67,"No"
"Big East","1/12/2016","Creighton","Providence",12,-2.5,48,50,"No"
"Big East","1/17/2018","Creighton","SetonHall",19,-4.5,80,63,"Cover"
"Big East","1/2/2016","Creighton","Villanova",16,8,71,85,"No"
"Big East","1/23/2016","Creighton","Butler",18,-1.5,72,64,"Cover"
"Big East","2/10/2018","Creighton","Xavier",5,-2.5,71,72,"No"
"Big East","2/24/2018","Creighton","Villanova",3,7.5,89,83,"Cover"
"Big East","2/9/2016","Creighton","Xavier",5,1,70,56,"Cover"
"A-10","3/2/2018","Davidson","RhodeIsland",17,-1,63,61,"Cover"
"Big East","1/21/2017","Depaul","Butler",13,11.5,69,70,"Cover"
"Big East","1/30/2016","Depaul","Xavier",7,10,65,86,"No"
"Big East","1/5/2016","Depaul","Butler",18,10,72,77,"Cover"
"Big East","12/27/2017","Depaul","Villanova",1,15,85,103,"No"
"Big East","2/11/2017","Depaul","Creighton",23,9.5,58,93,"No"
"Big East","2/13/2017","Depaul","Villanova",2,17.5,62,75,"Cover"
"Big East","2/2/2016","Depaul","Providence",11,8,77,70,"Cover"
"Big East","2/9/2016","Depaul","Villanova",1,14.5,59,86,"No"
"Big East","3/3/2018","Depaul","Xavier",3,7.5,62,65,"Cover"
"MVC","2/9/2016","Drake","WichitaState",25,17.5,48,74,"No"
"ACC","2/13/2016","Duke","Virginia",7,-2,63,62,"No"
"ACC","2/8/2016","Duke","Louisville",13,-4,72,65,"Cover"
"AAC","1/11/2018","EastCarolina","WichitaState",6,23.5,60,95,"No"
"AAC","1/13/2016","EastCarolina","SMU",10,14,55,79,"No"
"AAC","1/15/2017","EastCarolina","Cincinnati",22,15.5,46,55,"Cover"
"MVC","1/31/2016","Evansville","WichitaState",22,3,65,78,"No"
"SEC","2/24/2018","Florida","Auburn",12,-1.5,72,66,"Cover"
"SEC","3/1/2016","Florida","Kentucky",22,4.5,79,88,"No"
"SEC","3/3/2018","Florida","Kentucky",23,-5.5,80,67,"Cover"
"ACC","1/17/2016","FloridaState","Virginia",13,3.5,69,62,"Cover"
"ACC","1/4/2016","FloridaState","NorthCarolina",6,3.5,90,106,"No"
"ACC","2/14/2016","FloridaState","MiamiFlorida",12,-2,65,67,"No"
"ACC","2/14/2018","FloridaState","Clemson",11,-4.5,81,79,"No"
"ACC","2/27/2016","FloridaState","NotreDame",23,2.5,77,56,"Cover"
"ACC","2/7/2018","FloridaState","Virginia",2,3,55,59,"No"
